DateID,LabID,OthLabID,Problems,CRA,Error,DC13,Material,Species,SiteID,SiteName,SiteContext,SiteType,Country,Longitude,Latitude,LocQual,Source,Comments
251,AA-38421,,,4602,45,NA,charcoal,"Procavia, pellet",15704,"Hyrax midden 2000-23a, 2",,settlement,YE,50.4,15.6,B,CalPal; McCorriston and Weisberg 2002,
256,AA-38547,,,5616,84,NA,charcoal,,15705,Khuzma as-Shumlya,,rock shelter,YE,50.41,15.59,B,CalPal;McCorriston and Weisberg 2002,
425,AA-66861,,,5514,48,NA,charcoal,,303460,"SU 151-1, Kheshiya Wadi Sana",platformed structure,settlement,YE,49.6,15.8,E,McCorriston et al. 2011,
607,AA-81816,,,5603,67,NA,charcoal,,303462,"C67-2, Wadi Sana",hearth,settlement,YE,49.53,15.87,E,McCorriston et al. 2011,
628,AA-83493,,,3912,39,NA,bone,Homo sapiens,303459,"C15-3, Wadi Atuf/Wadi Idm",tomb,settlement,YE,49.3,15.7,E,McCorriston et al. 2011,
629,AA-83494,,,4288,47,NA,bone,Homo sapiens,303465,"C15-2, Wadi Atuf/Wadi Idm",tomb,settlement,YE,49.38,15.68,E,McCorriston et al. 2011,
630,AA-83497,,,3686,41,NA,bone,Homo sapiens,303464,"C17-2, Wadi Atuf/Wadi Idm",tomb,settlement,YE,49.35,15.65,E,McCorriston et al. 2011,
631,AA-83498,,,2776,54,NA,bone,Homo sapiens,303459,"C15-3, Wadi Atuf/Wadi Idm",tomb,settlement,YE,49.3,15.7,E,McCorriston et al. 2011,
632,AA-83499,,,3663,41,NA,bone,animal,303458,"C51-1, Wadi Sissib",tumulus,settlement,YE,48.8,15.4,E,McCorriston et al. 2011,
889,ANU-2813,,DuplicateLabID,4715,160,NA,,,16368,Khor Milkh 1,,settlement,OM,58.9,23.25,B,CalPal,"Two dates from this site, seemingly different but with same lab code."
890,ANU-2813,,DuplicateLabID,5130,90,NA,,,16368,Khor Milkh 1,,settlement,OM,58.9,23.25,B,CalPal,"Two dates from this site, seemingly different but with same lab code."
1270,Beta-228619,,,3840,40,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1271,Beta-228620,,,3610,40,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1331,Beta-278911,,,4360,40,NA,charcoal,,303283,Bat (Wadi Sharsah),,irrigation channel,OM,56.744863,23.25879,A,Desruelles et al. 2016,
1332,Beta-278912,,,4370,40,NA,charcoal,,303283,Bat (Wadi Sharsah),,irrigation channel,OM,56.744863,23.25879,A,Desruelles et al. 2016,
1333,Beta-278913,,,4860,40,NA,charcoal,,303283,Bat (Wadi Sharsah),,irrigation channel,OM,56.744863,23.25879,A,Desruelles et al. 2016,
1378,Beta-291688,,,4290,40,NA,charcoal,,303283,Bat (Wadi Sharsah),,irrigation channel,OM,56.744863,23.25879,A,Desruelles et al. 2016,
1379,Beta-301240,,,2930,40,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1380,Beta-301241,,,3000,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1381,Beta-301242,,,2960,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1382,Beta-301243,,,2930,30,NA,seed (charred),Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1383,Beta-301244,,,2990,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1385,Beta-301246,,,2940,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1407,Beta-324905,,,3380,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1408,Beta-324911,,,3040,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1409,Beta-324914,,,2850,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1410,Beta-324916,,,2850,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1411,Beta-324917,,,2800,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1412,Beta-324918,,,2750,30,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,Weeks et al. 2019,
1415,Beta-334296,,,3100,30,NA,seed (charred),Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
1416,Beta-334297,,,3630,30,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,Magee et al. 2017,
